-- Merging decision tree log ---
application
INJECTED from C:\Users\jalee\Documents\GitHub\Hackathon-8.0\VinylVision\vinylvision\android\app\src\main\AndroidManifest.xml:13:5-50:19
MERGED from [:geolocator_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:just_audio] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\just_audio-0.9.46\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:just_audio] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\just_audio-0.9.46\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\audio_session-0.1.25\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\audio_session-0.1.25\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\audioplayers_android-5.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.16.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.27\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.27\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-10.0.0-beta.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-10.0.0-beta.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:53
MERGED from [:path_provider_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.16\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.16\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\jalee\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\jalee\.gradle\caches\transforms-3\7f0690fcfcf03e26ed6f24ca38e2f385\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\jalee\.gradle\caches\transforms-3\7f0690fcfcf03e26ed6f24ca38e2f385\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.media:media:1.7.0] C:\Users\jalee\.gradle\caches\transforms-3\9d51ee523b54adee21968e73b0f740c1\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\jalee\.gradle\caches\transforms-3\9d51ee523b54adee21968e73b0f740c1\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jalee\.gradle\caches\transforms-3\8901fa3bb61e9d4b9e68edfcc5f4e222\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\jalee\.gradle\caches\transforms-3\8901fa3bb61e9d4b9e68edfcc5f4e222\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.9.0-alpha01] C:\Users\jalee\.gradle\caches\transforms-3\b2ab46313454a51fc942b5eaba91b55f\transformed\browser-1.9.0-alpha01\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0-alpha01] C:\Users\jalee\.gradle\caches\transforms-3\b2ab46313454a51fc942b5eaba91b55f\transformed\browser-1.9.0-alpha01\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\62804c2a0cb2a6287d1b4bdc4a36a13f\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\62804c2a0cb2a6287d1b4bdc4a36a13f\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\dd1f9fd403c924fa4cb5c6acf695467b\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\dd1f9fd403c924fa4cb5c6acf695467b\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\b63ade98da2829f08a8a3cf958240356\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\b63ade98da2829f08a8a3cf958240356\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\a3d01051937e6fc76c02f8b4223ad37e\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\a3d01051937e6fc76c02f8b4223ad37e\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\3d06b3e75e1076a1a3f8f0dc92afa0d6\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\3d06b3e75e1076a1a3f8f0dc92afa0d6\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\011894b7a4ff47d6bf15b3ab91b48485\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\011894b7a4ff47d6bf15b3ab91b48485\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\705286b8ac139cbc1376dea6ea0de124\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\705286b8ac139cbc1376dea6ea0de124\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\c52e687b3f37f91ac0754c75aa1a4056\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\c52e687b3f37f91ac0754c75aa1a4056\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\39630399b0d3eb060607af4a4f4980f1\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\39630399b0d3eb060607af4a4f4980f1\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\4a1d6d097a861d4eabd3bbacf80df72e\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\jalee\.gradle\caches\transforms-3\4a1d6d097a861d4eabd3bbacf80df72e\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\jalee\.gradle\caches\transforms-3\f1f7b110543be607a6f76169c0a7b653\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\jalee\.gradle\caches\transforms-3\f1f7b110543be607a6f76169c0a7b653\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\jalee\.gradle\caches\transforms-3\1a7c2e283b12292e870e802d22ec3c28\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\jalee\.gradle\caches\transforms-3\1a7c2e283b12292e870e802d22ec3c28\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jalee\.gradle\caches\transforms-3\292dcba63521978b882f8f532691ad84\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\jalee\.gradle\caches\transforms-3\292dcba63521978b882f8f532691ad84\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\jalee\.gradle\caches\transforms-3\db91e58dc92fd345d0488b4c52de23a1\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\jalee\.gradle\caches\transforms-3\db91e58dc92fd345d0488b4c52de23a1\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\jalee\.gradle\caches\transforms-3\6477e8c2400c75d5e699c3699483e57b\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\jalee\.gradle\caches\transforms-3\6477e8c2400c75d5e699c3699483e57b\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\jalee\.gradle\caches\transforms-3\fb2602be5cf95319ccb66776c99eff04\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\jalee\.gradle\caches\transforms-3\fb2602be5cf95319ccb66776c99eff04\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\jalee\.gradle\caches\transforms-3\d169948ad00432cfe51df1ae877ef212\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\jalee\.gradle\caches\transforms-3\d169948ad00432cfe51df1ae877ef212\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jalee\.gradle\caches\transforms-3\b677f080eeb70ddbe505ac1ec2de351c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\jalee\.gradle\caches\transforms-3\b677f080eeb70ddbe505ac1ec2de351c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jalee\.gradle\caches\transforms-3\c1fe172c6c793bf5c7e2a8d3d01f3d4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jalee\.gradle\caches\transforms-3\c1fe172c6c793bf5c7e2a8d3d01f3d4b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jalee\.gradle\caches\transforms-3\3c4bd9c3e49aa50287e0089beee9ae2d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jalee\.gradle\caches\transforms-3\3c4bd9c3e49aa50287e0089beee9ae2d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jalee\.gradle\caches\transforms-3\7f2d3287fc3ee9ebc22b17cef779ef8d\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\jalee\.gradle\caches\transforms-3\7f2d3287fc3ee9ebc22b17cef779ef8d\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jalee\.gradle\caches\transforms-3\4e4b333c864f9578e01c65d93b8e4e5a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\jalee\.gradle\caches\transforms-3\4e4b333c864f9578e01c65d93b8e4e5a\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jalee\.gradle\caches\transforms-3\aaa72ef0f859f9c5d44871857b69d942\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jalee\.gradle\caches\transforms-3\aaa72ef0f859f9c5d44871857b69d942\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jalee\.gradle\caches\transforms-3\cdc4eb32f0d825e38248480940d486f5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jalee\.gradle\caches\transforms-3\cdc4eb32f0d825e38248480940d486f5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jalee\.gradle\caches\transforms-3\60087835bd0f10a36db9570b171489cc\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jalee\.gradle\caches\transforms-3\60087835bd0f10a36db9570b171489cc\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jalee\.gradle\caches\transforms-3\e7d5a87f0008602008eb5722361f8a8c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\jalee\.gradle\caches\transforms-3\e7d5a87f0008602008eb5722361f8a8c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jalee\.gradle\caches\transforms-3\489b5b390372b4e5141079df29e859ec\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jalee\.gradle\caches\transforms-3\489b5b390372b4e5141079df29e859ec\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jalee\.gradle\caches\transforms-3\2bb6a316019d22417d73b89aadda489d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jalee\.gradle\caches\transforms-3\2bb6a316019d22417d73b89aadda489d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jalee\.gradle\caches\transforms-3\988bea83b7f6c7fae236dca4f2c8c8b5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jalee\.gradle\caches\transforms-3\988bea83b7f6c7fae236dca4f2c8c8b5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jalee\.gradle\caches\transforms-3\ed90d9ffd56e1ceaf7c025abc8b0c53f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jalee\.gradle\caches\transforms-3\ed90d9ffd56e1ceaf7c025abc8b0c53f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jalee\.gradle\caches\transforms-3\4d0e2e34d9715f4d6e83ae0ce776f2d1\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jalee\.gradle\caches\transforms-3\4d0e2e34d9715f4d6e83ae0ce776f2d1\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [io.github.sceneview:sceneview:2.2.1] C:\Users\jalee\.gradle\caches\transforms-3\3e863cf9e0b4660d6a6005f2ed2abf0c\transformed\jetified-sceneview-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [io.github.sceneview:sceneview:2.2.1] C:\Users\jalee\.gradle\caches\transforms-3\3e863cf9e0b4660d6a6005f2ed2abf0c\transformed\jetified-sceneview-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\bc1e0cc264ca4fe6a7e664590e2692d1\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\bc1e0cc264ca4fe6a7e664590e2692d1\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\36d4050af992267f253dd6be76cfb82b\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\36d4050af992267f253dd6be76cfb82b\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\b98289ee1e8fc01f0f3ad46f13bbf84a\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\b98289ee1e8fc01f0f3ad46f13bbf84a\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\ebc810186166264e3c0d9f7d60de5c5b\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\ebc810186166264e3c0d9f7d60de5c5b\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\5ca89943c60fc1ee9895655e90ce72da\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\5ca89943c60fc1ee9895655e90ce72da\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\c65836b6705185fd852fa5a4284cd2be\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\c65836b6705185fd852fa5a4284cd2be\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\5ed0d7f4632794299b050b83aff7bd21\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\5ed0d7f4632794299b050b83aff7bd21\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\febbab52eb418c946c2dcb9b844bc6de\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\febbab52eb418c946c2dcb9b844bc6de\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\f784674c2f9d24d287900fa75072619f\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\f784674c2f9d24d287900fa75072619f\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\cb65c43cab8b4bd8e4c7b243cdfaa401\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Users\jalee\.gradle\caches\transforms-3\cb65c43cab8b4bd8e4c7b243cdfaa401\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\jalee\.gradle\caches\transforms-3\2c002df01f432c44937061160c42e740\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\jalee\.gradle\caches\transforms-3\2c002df01f432c44937061160c42e740\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\jalee\.gradle\caches\transforms-3\8cd2b79792a5303fd64182e147ff83b0\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\jalee\.gradle\caches\transforms-3\8cd2b79792a5303fd64182e147ff83b0\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\jalee\.gradle\caches\transforms-3\176bb0667b5d8e89c17a393be12b3bed\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\jalee\.gradle\caches\transforms-3\176bb0667b5d8e89c17a393be12b3bed\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jalee\.gradle\caches\transforms-3\b930806d90bf96f63239e2b92ddc7eae\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jalee\.gradle\caches\transforms-3\b930806d90bf96f63239e2b92ddc7eae\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
